import excel "regression_table.xlsx", firstrow 
poisson cit_4_years bottom_fifty_vs_top_fifty num_claims num_indep_claims num_dep_claims num_inventors i.filing_year i.grant_year grant_lag num_bigrams_total, vce(robust) iterate(50)
poisson cit_4_years bottom_ninety_vs_top_ten_sampled num_claims num_indep_claims num_dep_claims num_inventors i.filing_year i.grant_year grant_lag num_bigrams_total, vce(robust) iterate(50)
poisson cit_4_years bottom_ten_vs_top_ten num_claims num_indep_claims num_dep_claims num_inventors i.filing_year i.grant_year grant_lag num_bigrams_total, vce(robust) iterate(50)
nbreg cit_4_years bottom_fifty_vs_top_fifty num_claims num_indep_claims num_dep_claims num_inventors i.filing_year i.grant_year grant_lag num_bigrams_total, vce(robust) iterate(50)
nbreg cit_4_years bottom_ninety_vs_top_ten_sampled num_claims num_indep_claims num_dep_claims num_inventors i.filing_year i.grant_year grant_lag num_bigrams_total, vce(robust) iterate(50)
nbreg cit_4_years bottom_ten_vs_top_ten num_claims num_indep_claims num_dep_claims num_inventors i.filing_year i.grant_year grant_lag num_bigrams_total, vce(robust) iterate(50)
poisson cit_3_years bottom_fifty_vs_top_fifty num_claims num_indep_claims num_dep_claims num_inventors i.filing_year i.grant_year grant_lag num_bigrams_total, vce(robust) iterate(50)
poisson cit_3_years bottom_ten_vs_top_ten num_claims num_indep_claims num_dep_claims num_inventors i.filing_year i.grant_year grant_lag num_bigrams_total, vce(robust) iterate(50)
poisson cit_3_years bottom_ninety_vs_top_ten_sampled num_claims num_indep_claims num_dep_claims num_inventors i.filing_year i.grant_year grant_lag num_bigrams_total, vce(robust) iterate(50)
nbreg cit_3_years bottom_fifty_vs_top_fifty num_claims num_indep_claims num_dep_claims num_inventors i.filing_year i.grant_year grant_lag num_bigrams_total, vce(robust) iterate(50)
nbreg cit_3_years bottom_ten_vs_top_ten num_claims num_indep_claims num_dep_claims num_inventors i.filing_year i.grant_year grant_lag num_bigrams_total, vce(robust) iterate(50)
nbreg cit_3_years bottom_ninety_vs_top_ten_sampled num_claims num_indep_claims num_dep_claims num_inventors i.filing_year i.grant_year grant_lag num_bigrams_total, vce(robust) iterate(50)
poisson cit_2_years bottom_fifty_vs_top_fifty num_claims num_indep_claims num_dep_claims num_inventors i.filing_year i.grant_year grant_lag num_bigrams_total, vce(robust) iterate(50)
poisson cit_2_years bottom_ten_vs_top_ten num_claims num_indep_claims num_dep_claims num_inventors i.filing_year i.grant_year grant_lag num_bigrams_total, vce(robust) iterate(50)
poisson cit_2_years bottom_ninety_vs_top_ten_sampled num_claims num_indep_claims num_dep_claims num_inventors i.filing_year i.grant_year grant_lag num_bigrams_total, vce(robust) iterate(50)
nbreg cit_2_years bottom_fifty_vs_top_fifty num_claims num_indep_claims num_dep_claims num_inventors i.filing_year i.grant_year grant_lag num_bigrams_total, vce(robust) iterate(50)
nbreg cit_2_years bottom_ten_vs_top_ten num_claims num_indep_claims num_dep_claims num_inventors i.filing_year i.grant_year grant_lag num_bigrams_total, vce(robust) iterate(50)
nbreg cit_2_years bottom_ninety_vs_top_ten_sampled num_claims num_indep_claims num_dep_claims num_inventors i.filing_year i.grant_year grant_lag num_bigrams_total, vce(robust) iterate(50)
translate @Results poisson_nbreg.txt
